Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Address,,,Tel No,Owner,Email,Web,FB,Twitter,GPS Lat,GPS Long,Mon open,Mon close,Tues open,Tues close,Weds open,Weds close,Thurs open,Thurs close,Fri open,Fri close,Sat open,Sat close,Sun open,Sun close,Additional,Description,Specific Photos,Family,Picnic,Good Coffee,Beach,Spectacular View,Near an Airport,On an island,Pet friendly,Disabled Access,Music,Pub Food,Watersports,Cycling,Golf,Drying Room,Irish crafts,WiFi,Seafood,Food & Drink Tours,Fine Wine,Craft Beer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyke ‘N’ Pomes,"Queen’s Quay,","Derry,",Londonderry,+44 7594 307561,Kevin Pyke,[email],www.pykenpomes.com,https://www.facebook.com/pages/Pyke-N-Pommes/336202456501124,https://twitter.com/KevinPyke, 55.007196°, -7.318686°,,,12:00:00 PM,3:00:00 PM,12:00:00 PM,3:00:00 PM,12:00:00 PM,3:00:00 PM,12:00:00 PM,8:00:00 PM,12:00:00 PM,8:00:00 PM,,,"If Pyke 'N' Pommes are not along the riverfront, it normally means they are at an event/private party.","If you stroll down to Queens Quay, hard by the River Foyle, you will find Pyke ’n’ Pommes, and you will have found the food truck of your dreams. You make your mind up, place your order – The Codfather; the Notorious P.I.G; the Legenderry Burger – you sit on a bench or you sit in your car and enjoy it, and you ask yourself: how on earth can this food, which has been finished in an old British Leyland truck parked beside a river, possibly be so good? This is restaurant quality food, this is cutting-edge food, this is magnificent food. The sourcing is superlative, and the finishing does more than justice to impeccable ingredients.
“It’s a bit of theatre, having a bit of craic. That’s what makes it work”, says Mr Pyke, but there’s more to it than that. What makes it work is Mr Pyke’s passionate conviction, as well as his sourcing and his skills.",pykepoms.jpg,1,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Saddlers House & Merchant House,"Saddler’s House, 36 Gt James Street; Merchant House, 16 Queen Street,","Derry,",Londonderry,+ 44 2871 269691 (Sadler’s House) + 44 2871 269691 (Merchant House),Joan & Peter Pyne,[email],www.thesaddlershouse.com.,0,0, 55.000001°, -7.325487°,,,,,,,,,,,,,,,Closed during the winter.,"Joan Pyne is a woman in search of an authenticity, in search of an aesthetic. Her restoration work on two major Derry properties – The Saddler’s House and The Merchant’s House – is valuable and important work, especially in a Province that is often fixated on the historical past, but careless about its architectural heritage. And, the breakfasts are terrific: don’t miss the marmalade!
",Merchant-House.jpg,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns,"1 Bonds Hill,","Derry,",Londonderry,+ 44 2871 345180,Ian Orr,[email],www.brownsrestaurant.com,https://www.facebook.com/pages/Browns-Restaurant-and-Champagne-Lounge/113580612019361,https://twitter.com/ian034, 54.993415°, -7.312008°,,,12:00:00 PM,9:30:00 PM,12:00:00 PM,9:30:00 PM,12:00:00 PM,9:30:00 PM,12:00:00 PM,9:30:00 PM,5:00:00 PM,9:30:00 PM,12:00:00 PM,3:30:00 PM,"Lunch served noon-3pm, dinner from 5pm.","Ian Orr is cooking some of the best food in Ireland right now. Browns delivers some of the most interesting, and involving contemporary cooking that you will find anywhere, yet what is instructive about Ian Orr is that his cooking is not at all didactic. His food is not grandstanding, he cooks for pleasure and comfort, not to show off, or demonstrate  what a hot shot he is. 
It’s the same in Brown’s in Town, Ian Orr’s second restaurant. BIT  is indubitably swish, and it’s a good swishness because it isn’t blowsy or brash: it’s subtle and restrained and, thereby, all the better. It’s the kind of room that makes you want to party, the kind of restaurant that shouts: restaurant! You might find yourself settling into one of those gorgeous booths and find, suddenly, that it is several hours later. The cooking is red hot, modern and unselfconscious, and the team deliver it with polished perfection.
",browns1.jpg,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browns in Town,"23 Strand Road,","Derry,",Londonderry,+ 44 2871 362889,Ian Orr,[email],www.brownsrestaurant.com,https://www.facebook.com/pages/Browns-Restaurant-and-Champagne-Lounge/113580612019361,https://twitter.com/ian034, 54.999662°, -7.321815°,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:30:00 PM,5:00:00 PM,8:30:00 PM,"Lunch served noon-3pm, dinner from 5.30pm.","Ian Orr is cooking some of the best food in Ireland right now. Browns delivers some of the most interesting, and involving contemporary cooking that you will find anywhere, yet what is instructive about Ian Orr is that his cooking is not at all didactic. His food is not grandstanding, he cooks for pleasure and comfort, not to show off, or demonstrate  what a hot shot he is. 
It’s the same in Brown’s in Town, Ian Orr’s second restaurant. BIT  is indubitably swish, and it’s a good swishness because it isn’t blowsy or brash: it’s subtle and restrained and, thereby, all the better. It’s the kind of room that makes you want to party, the kind of restaurant that shouts: restaurant! You might find yourself settling into one of those gorgeous booths and find, suddenly, that it is several hours later. The cooking is red hot, modern and unselfconscious, and the team deliver it with polished perfection.
",,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Custom House,"Custom House St, Queens Quay,","Derry,",Londonderry,"+ 44 2871 373366
","Christopher Moran
",[email],www.customhouserestaurant.com.,,, 54.998235°, -7.319887°,,,12:00:00 PM,9:30:00 PM,12:00:00 PM,9:30:00 PM,12:00:00 PM,9:30:00 PM,12:00:00 PM,10:00:00 PM,12:00:00 PM,10:00:00 PM,1:00:00 PM,9:00:00 PM,"Lunch served noon-3pm, dinner from 5.30pm.","This gorgeous restaurant and wine bar looks like something straight out of central Manhattan, and its restoration has been beautifully and painstakingly achieved. Christopher Moran’s menus offer an extensive tableau of dishes, all centred on properly curated foods – sourcing fish from Greencastle, 21-day aged steaks from Antrim, and chicken from Armagh, and there are lots of tasty things to tempt the appetite: crispy hen’s egg with streaky bacon and homemade brown sauce; chef’s lamb plate with aubergine caviar; cod with spinach and fennel potato. Stylish and very professional
",,,,1,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Harry’s Restaurant
","
","Bridgend,",Donegal,"+ 353 74 936 8544
","Donal Doherty
",[email],www.harrys.ie,https://www.facebook.com/pages/Harrys-Restaurant/287755862602,https://twitter.com/HarrysDonal, 55.040114°, -7.377473°,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,12:00:00 PM,9:00:00 PM,Lunch served until 4pm.,"Donal Doherty isn’t a man to stand still. Having built the weekend market at Harry’s into a whizz-bang success with a brilliant array of producers – Slow Food Co sourdough breads; Carlan Foods sweet things; Hamilton Farm rare-breed pork; Donegal shellfish; Greencastle fish; Dexter beef from Marshalls; McArthur’s lamb; Dermot Carey’s organic vegetables – 2014 has also seen the arrival of the brilliant Derek Creagh as head chef, and there will be a new food offering in a re-built bar area which will feature a meat hanging room, and probably a roving food operation touring the coastal towns of the Wild Atlantic Way. 
So, as ever, it’s all go at Harry’s, and the signature style of Inishowen ingredients on an Inishowen menu produces superlative foods with superlative tastes – Greencastle queen scallops with garlic flowers and romanesco from the walled garden; mackerel ceviche with beet aioli; pork belly with pea tendrils and onion confit; trio of Dexter beef (sirloin; tenderloin; and rump) with broccoli rabe and dauphinoise potatoes; panna cotta with raspberry sorbet. The tastes and textures are vivid, bracing and beautiful, and Mr Doherty is the best host.",harrys1.jpg,1,1,1,,,1,,,1,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kealy’s Seafood Bar 
","The Harbour,
","Greencastle,",Donegal,"+ 353 74 938 1010
",Tricia Kealy,[email],"www.kealysseafoodbar.ie
",https://www.facebook.com/kealysseafoodbar,https://twitter.com/kealysseafood, 55.203498°, -6.981505°,12:30:00 PM,11:30:00 PM,12:30:00 PM,11:30:00 PM,12:30:00 PM,11:30:00 PM,12:30:00 PM,11:30:00 PM,12:30:00 PM,11:30:00 PM,12:30:00 PM,11:30:00 PM,12:30:00 PM,11:30:00 PM,"Lunch 12.30pm - 3.00pm
Evening 7.00pm - 9.30pm
Barfood served all day
November to April closed Monday,Tuesday & WednesdayClosed Monday, Tuesday & Wednesday from November to March.","Kealy’s of Greencastle has always been a restaurant where seafood is treated with classical respect and restraint – haddock with a Stilton sauce; salmon with bearnaise sauce; john dory with anchovy butter; dover sole meuniere; lobster thermidor. These dishes are as unchanging, timeless and confident as is Kealy’s itself, one of the country’s classic seafood restaurants. If for some reason you don’t want to try the fish, they source excellent Angus beef from Mullan’s organic farm in ‘Derry, and have some nice vegetarian choices. 
",,1,,,1,1,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McGrory’s
","Moville Road,
","Culdaff,",Donegal," + 353 74 937 9104
","Anne, John and Neil McGrory
",[email],"www.mcgrorys.ie
",https://www.facebook.com/mcgrorys.culdaff,, 55.286361°, -7.165833°,12:30:00 PM,9:00:00 PM,12:30:00 PM,9:00:00 PM,12:30:00 PM,9:00:00 PM,12:30:00 PM,9:00:00 PM,12:30:00 PM,9:00:00 PM,12:30:00 PM,9:00:00 PM,12:30:00 PM,9:00:00 PM,,"The Inishowen legend that is the mighty McGrory’s powers on, with siblings Anne, John and Neil ladling out the hospitality as to the Donegal manner born. There is something that is so very generous about this trio as they go about their business: managing the bar, managing the restaurant and the rooms, managing the music and the gigs, that it animates the entire place. The music sessions held here in Culdaff are the stuff of legend, of course – Townes van Zandt live! – but McGrory’s is special whether you can pick with a plectrum or pluck a pizzicato, or whether your speciality is listening to other people doing just that. Creating a destination address in such a remote, northerly place is an heroic act, and the McGrorys exude the culture of their area with delightful charm.
",,,,,,,,,,,1,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Caffe Banba Van
","Ballyhillion,
","Malin Head,",Donegal,"+ 353 74 937 0538
","Dominic and Andrea McDermott
",[email],"www.caffebanba.com 
",https://www.facebook.com/caffebanba,https://twitter.com/caffebanba, 55.381018°, -7.373703°,10:00:00 AM,6:00:00 PM,10:00:00 AM,6:00:00 PM,10:00:00 AM,6:00:00 PM,10:00:00 AM,6:00:00 PM,10:00:00 AM,6:00:00 PM,10:00:00 AM,6:00:00 PM,10:00:00 AM,6:00:00 PM,,"Dominic and Andrea aren’t just the most northerly baristas in Ireland, they are also surely the bravest. For when the wind whips around Banba’s Head up there at Malin Head, at the most northerly extremity of Ireland, it is a fearsome proposition to even be brave enough to get out of the car. But summon up your courage  and head over for a beautiful coffee and some lovely buns and cakes, all sold from the Banba coffee bar on wheels. There is also a Caffe Banba shop in Carndonagh where you can secure that vital hit of good caffeine in more sedate surroundings.
",caffebanba.jpg,1,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caffe Banba,,"Carndonagh,",Donegal,"+ 353 74 937 0538
",Dominic and Andrea McDermott,[email],www.caffebanba.com ,https://www.facebook.com/caffebanba,https://twitter.com/caffebanba, 55.250623°, -7.266891°,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,,,,The Carndonagh outlet of Malin Head’s famous coffee food truck – Ireland’s most northerly bakery and coffee shop. ,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Claire The Bakers
","Unit 4, SuperValu,
","Carndonagh,",Donegal,"+ 353 74 937 3927
",Claire Doherty,[email],,https://www.facebook.com/pages/Claire-the-Bakers/258352557550978,, 55.253675°, -7.259864°,9:30:00 AM,5:30:00 PM,9:30:00 AM,5:30:00 PM,9:30:00 AM,5:30:00 PM,9:30:00 AM,5:30:00 PM,9:30:00 AM,5:30:00 PM,9:30:00 AM,5:30:00 PM,,,,"Claire’s is a little husband-and-wife-run café in the SuperValu shopping centre at Carndonagh. A great place to buy a picnic, or to stop by for coffee and a sandwich. Home-made cakes are their real speciality.
",,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Glen House
","Straid,
","Clonmany,",Donegal,"+ 353 74 937 6745
","Sonia McGonigle
",[email] ,"www.glenhouse.ie
",https://www.facebook.com/theglenhousecountryaccommodation,https://twitter.com/Glen_House, 55.267712°, -7.436190°,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,9:00:00 AM,6:00:00 PM,,"When The Irish Times travel writer Fionn Davenport picked his favourite place to rest his head in the Northwest for the “Defining Ireland” series, the place he chose was Sonia McGonagle’s The Glen House, in little Clonmany. We understand perfectly. Mrs McGonagle is one of the most meticulous hostesses, with an obsessive attention to detail, whether it is the correct way to place sandwiches and buns on a cake tier, or how to dress a room, or the standard of housekeeping that makes everyone happy. The Glen pushes all the buttons, therefore, and we can’t think of anything nicer than a few days here spent walking on the beaches and on through the Urris Hills and the Mamore Gap, with the promise of dinner in The Glen to end a perfect day.
",glenhouse.jpg,1,1,1,1,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Beach House Bar & Restaurant
","Swilly Road,
","Buncrana,",Donegal,"+ 353 74 936 1050
","Claire McGowan
",[email],"www.thebeachhouse.ie
",https://www.facebook.com/thebeachhousebuncrana,https://twitter.com/BeachHouseDL, 55.128470°, -7.463297°,,,,,,,5:00:00 PM,9:00:00 PM,5:00:00 PM,9:00:00 PM,12:30:00 PM,9:30:00 PM,12:30:00 PM,9:00:00 PM,"Our opening hours are extended during the summertime & during holiday periods (Easter, Christmas, etc..)","Claire McGowan is a great restaurateur, and The Beach House is a great Buncrana restaurant. It is great because it feels right, because the food feels right, because the room seems to act almost like a tabula rasa: ready to be whatever you want it to be, whether that is a bowl of soup and a sandwich at lunchtime or a blow-out special with a bunch of friends. We can explain this effect by saying simply that Ms McGowan’s focus is entirely on her customers – she is one of the new generation of hosts who are transforming the reputation ofDonegal. The cooking is right on the money: a tasting plate of local crab; deep-fried St Tola’s goat’s cheese and beetroot ice cream; Greencastle cod with freshwater prawns;Donegal fillet steak with red wine jus; Beach House snowball. The wine list is superb, service is understated and polite, and value for money is excellent. Ms McGowan also runs Guild café at the Guildhall in Derry.
",,1,,,1,1,,,,1,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Red Door
","Fahan,
","Inishowen,",Donegal,"+ 353 74 936 0289
","Sean Clifford
",[email],"www.thereddoor.ie
",https://www.facebook.com/TheRedDoorFahan,https://twitter.com/TheRedDoorFahan, 55.085172°, -7.466186°,,,,,5:00:00 PM,9:00:00 PM,5:00:00 PM,9:00:00 PM,5:00:00 PM,9:00:00 PM,12:00:00 PM,9:30:00 PM,12:00:00 PM,8:00:00 PM,,"Sean Clifford has charge of the kitchens in The Red Door in Fahan, a gorgeous house with the most gorgeous location on the water’s edge. It’s a hugely popular wedding destination, but there are also rooms for regular guests. It’s a great spot for afernoon tea, and Mr Clifford’s cooking is imaginative and creative –Donegal beef with Muckish red ale and blue cheese rarebit; hake on the bone with lobster cream; pork belly with crispy pork shoulder.
",,1,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Counter Deli
","Canal Road,
","Letterkenny,",Donegal,"+ 353 74 9120075
","Richard Finney
",[email],"www.thecounterdeli.com
",https://www.facebook.com/thecounterdeliireland,https://twitter.com/thecounterdeli, 54.947903°, -7.732748°,12:00:00 PM,6:00:00 PM,10:30:00 AM,7:00:00 PM,10:30:00 AM,7:00:00 PM,10:30:00 AM,7:00:00 PM,10:30:00 AM,7:00:00 PM,10:30:00 AM,7:00:00 PM,,,Closed Bank Holidays,"Richard Finney is a man who makes things happen, and in The Counter he has created a classy wine shop, one that takes the wine shop concept into new territory forDonegal. Sure, you can come in with nothing but a bottle of Pinot Grigio on your mind, but the chances are that you will leave  with the Pinot Grigio, and with some Ballinasloe goat’s cheese, and wood-oven baked breads from The Slow Food Co., and a slice of roasted cauliflower and mascarpone tart, and a bar of Skelligs chocolate and some Gaeta olives and a cup of Badger & Dodo and a couple of bottles of Donegal craft beer... Phew! Got all that? The Counter has all you need as well as fantastic wines, and Mr Finney is a serious player inDonegal’s food culture, a man who makes things happen.
",The-Counter.jpg,1,1,1,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rathmullan House
","Lough Swilly,","Rathmullan,
",Donegal,"+ 353 74 9158188
",Mark & Mary Wheeler,[email],"www.rathmullanhouse.com
",https://www.facebook.com/pages/Rathmullan-House/148783243152,https://twitter.com/rathmullanhouse, 55.098438°, -7.531187°,8:00:00 AM,11:00:00 PM,8:00:00 AM,11:00:00 PM,8:00:00 AM,11:00:00 PM,8:00:00 AM,11:00:00 PM,8:00:00 AM,11:00:00 PM,8:00:00 AM,11:00:00 PM,8:00:00 AM,11:00:00 PM,,"For more than fifty years, the Wheeler family have welcomed guests to their gorgeous country house, Rathmullan House, on the shores of Lough Swilly, on the edge of Rathmullan village. The achievement of Bob and Robin Wheeler, and their sons Mark and William, is simply immense, and they are amongst the greatest hospitality dynasties in Ireland, standing alongside the Kellys, the Allens, the Foyles, the Vaughans, the Treacys, the O’Callaghans, the Maguires, the Greens, the O’Haras. The beauty of the house and the grounds, and the stellar quality of the cooking, would have allowed Mark and William to take it easy, but their tenure has seen very radical innovations such as their Rathmullan Good Food Road Food van, a staple of the best Irish festivals, and the imaginative quality and sustainable sourcing of the food they serve in the Weeping Elm restaurant reveals a pair who are always ahead of the curve. Kelan McMichael’s tenure in the kitchen has been a match of the ideal chef in the ideal house, for he has a sympathy for and empathy with his ingredients that is precious, and which results in glorious cooking. Make sure to stay for several nights. 
",,1,1,,1,1,,,1,1,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Tap Room,Rathmullan House,"Rathmullan,
",Donegal,+ 353 74 9158188,Kemal Scarpello & Rick Levert,[email],www.rathmullanhouse.com,https://www.facebook.com/pages/The-Taproom-Farmhouse-Beers-and-WoodFired-Pizzas/736657209710312,https://twitter.com/scarpedillo, 55.098438°, -7.531187°,1:00:00 PM,9:00:00 PM,1:00:00 AM,9:00:00 PM,1:00:00 PM,9:00:00 PM,1:00:00 PM,9:00:00 PM,1:00:00 PM,9:00:00 PM,1:00:00 PM,9:00:00 PM,1:00:00 PM,9:00:00 PM,"The Taproom is open daily for July and August from Sunday 6th July.		","A mighty trinity of talents -  Kinnegar Brewing, SlowFooCo Pizzas and Rathmullan House make this a don’t miss destination for pizzas and beer.",,1,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Atlantic Camp,"Creeslough Village,","Letterkenny,",Donegal,+ 353 74 9138400,,[email],www.wildatlanticcamp.ie,https://www.facebook.com/wildatlanticcamp.com,https://twitter.com/wildatlanticn56, 55.119245°, -7.904565°,,,,,,,,,,,,,,,,"Choose from a heated wooden camping pod, with proper beds, or stay in your own tent or motorhome. This is your base to explore Blue Flag beaches, forest parks, heritage sites, and great walking, cycling and driving routes. The beautiful location of this well-run campsite, overlooks Sheephaven Bay, so you can walk to the pub or the beach, or take advantage of the many on-site amenities. ",,1,,,1,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
